Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    ;               reduce using rule 48 (expr -> expr LEQ expr .)
    MPLUS           reduce using rule 48 (expr -> expr LEQ expr .)
    MMINUS          reduce using rule 48 (expr -> expr LEQ expr .)
    MTIMES          reduce using rule 48 (expr -> expr LEQ expr .)
    MDIVIDE         reduce using rule 48 (expr -> expr LEQ expr .)
    EQ              reduce using rule 48 (expr -> expr LEQ expr .)
    NEQ             reduce using rule 48 (expr -> expr LEQ expr .)
    >               reduce using rule 48 (expr -> expr LEQ expr .)
    <               reduce using rule 48 (expr -> expr LEQ expr .)
    LEQ             reduce using rule 48 (expr -> expr LEQ expr .)
    GEQ             reduce using rule 48 (expr -> expr LEQ expr .)
    )               reduce using rule 48 (expr -> expr LEQ expr .)
    ,               reduce using rule 48 (expr -> expr LEQ expr .)
    ]               reduce using rule 48 (expr -> expr LEQ expr .)
    :               reduce using rule 48 (expr -> expr LEQ expr .)
    {               reduce using rule 48 (expr -> expr LEQ expr .)
    BREAK           reduce using rule 48 (expr -> expr LEQ expr .)
    CONTINUE        reduce using rule 48 (expr -> expr LEQ expr .)
    IF              reduce using rule 48 (expr -> expr LEQ expr .)
    INTNUMBER       reduce using rule 48 (expr -> expr LEQ expr .)
    FLOATNUMBER     reduce using rule 48 (expr -> expr LEQ expr .)
    [               reduce using rule 48 (expr -> expr LEQ expr .)
    (               reduce using rule 48 (expr -> expr LEQ expr .)
    RETURN          reduce using rule 48 (expr -> expr LEQ expr .)
    PRINT           reduce using rule 48 (expr -> expr LEQ expr .)
    FOR             reduce using rule 48 (expr -> expr LEQ expr .)
    WHILE           reduce using rule 48 (expr -> expr LEQ expr .)
    ID              reduce using rule 48 (expr -> expr LEQ expr .)
    ZEROS           reduce using rule 48 (expr -> expr LEQ expr .)
    ONES            reduce using rule 48 (expr -> expr LEQ expr .)
    EYE             reduce using rule 48 (expr -> expr LEQ expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38

  ! '               [ reduce using rule 48 (expr -> expr LEQ expr .) ]
  ! +               [ reduce using rule 48 (expr -> expr LEQ expr .) ]
  ! -               [ reduce using rule 48 (expr -> expr LEQ expr .) ]
  ! *               [ reduce using rule 48 (expr -> expr LEQ expr .) ]
  ! /               [ reduce using rule 48 (expr -> expr LEQ expr .) ]
  ! MPLUS           [ shift and go to state 39 ]
  ! MMINUS          [ shift and go to state 40 ]
  ! MTIMES          [ shift and go to state 41 ]
  ! MDIVIDE         [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! NEQ             [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]
  ! LEQ             [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]


state 88

    (49) expr -> expr GEQ expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    ;               reduce using rule 49 (expr -> expr GEQ expr .)
    MPLUS           reduce using rule 49 (expr -> expr GEQ expr .)
    MMINUS          reduce using rule 49 (expr -> expr GEQ expr .)
    MTIMES          reduce using rule 49 (expr -> expr GEQ expr .)
    MDIVIDE         reduce using rule 49 (expr -> expr GEQ expr .)
    EQ              reduce using rule 49 (expr -> expr GEQ expr .)
    NEQ             reduce using rule 49 (expr -> expr GEQ expr .)
    >               reduce using rule 49 (expr -> expr GEQ expr .)
    <               reduce using rule 49 (expr -> expr GEQ expr .)
    LEQ             reduce using rule 49 (expr -> expr GEQ expr .)
    GEQ             reduce using rule 49 (expr -> expr GEQ expr .)
    )               reduce using rule 49 (expr -> expr GEQ expr .)
    ,               reduce using rule 49 (expr -> expr GEQ expr .)
    ]               reduce using rule 49 (expr -> expr GEQ expr .)
    :               reduce using rule 49 (expr -> expr GEQ expr .)
    {               reduce using rule 49 (expr -> expr GEQ expr .)
    BREAK           reduce using rule 49 (expr -> expr GEQ expr .)
    CONTINUE        reduce using rule 49 (expr -> expr GEQ expr .)
    IF              reduce using rule 49 (expr -> expr GEQ expr .)
    INTNUMBER       reduce using rule 49 (expr -> expr GEQ expr .)
    FLOATNUMBER     reduce using rule 49 (expr -> expr GEQ expr .)
    [               reduce using rule 49 (expr -> expr GEQ expr .)
    (               reduce using rule 49 (expr -> expr GEQ expr .)
    RETURN          reduce using rule 49 (expr -> expr GEQ expr .)
    PRINT           reduce using rule 49 (expr -> expr GEQ expr .)
    FOR             reduce using rule 49 (expr -> expr GEQ expr .)
    WHILE           reduce using rule 49 (expr -> expr GEQ expr .)
    ID              reduce using rule 49 (expr -> expr GEQ expr .)
    ZEROS           reduce using rule 49 (expr -> expr GEQ expr .)
    ONES            reduce using rule 49 (expr -> expr GEQ expr .)
    EYE             reduce using rule 49 (expr -> expr GEQ expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38

  ! '               [ reduce using rule 49 (expr -> expr GEQ expr .) ]
  ! +               [ reduce using rule 49 (expr -> expr GEQ expr .) ]
  ! -               [ reduce using rule 49 (expr -> expr GEQ expr .) ]
  ! *               [ reduce using rule 49 (expr -> expr GEQ expr .) ]
  ! /               [ reduce using rule 49 (expr -> expr GEQ expr .) ]
  ! MPLUS           [ shift and go to state 39 ]
  ! MMINUS          [ shift and go to state 40 ]
  ! MTIMES          [ shift and go to state 41 ]
  ! MDIVIDE         [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! NEQ             [ shift and go to state 44 ]
  ! >               [ shift and go to state 45 ]
  ! <               [ shift and go to state 46 ]
  ! LEQ             [ shift and go to state 47 ]
  ! GEQ             [ shift and go to state 48 ]


state 89

    (53) ifstatement -> IF ( expr . ) morestatements
    (54) ifstatement -> IF ( expr . ) morestatements ELSE morestatements
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    )               shift and go to state 105
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    MPLUS           shift and go to state 39
    MMINUS          shift and go to state 40
    MTIMES          shift and go to state 41
    MDIVIDE         shift and go to state 42
    EQ              shift and go to state 43
    NEQ             shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    LEQ             shift and go to state 47
    GEQ             shift and go to state 48


state 90

    (35) expr -> ( expr ) .

    ;               reduce using rule 35 (expr -> ( expr ) .)
    '               reduce using rule 35 (expr -> ( expr ) .)
    +               reduce using rule 35 (expr -> ( expr ) .)
    -               reduce using rule 35 (expr -> ( expr ) .)
    *               reduce using rule 35 (expr -> ( expr ) .)
    /               reduce using rule 35 (expr -> ( expr ) .)
    MPLUS           reduce using rule 35 (expr -> ( expr ) .)
    MMINUS          reduce using rule 35 (expr -> ( expr ) .)
    MTIMES          reduce using rule 35 (expr -> ( expr ) .)
    MDIVIDE         reduce using rule 35 (expr -> ( expr ) .)
    EQ              reduce using rule 35 (expr -> ( expr ) .)
    NEQ             reduce using rule 35 (expr -> ( expr ) .)
    >               reduce using rule 35 (expr -> ( expr ) .)
    <               reduce using rule 35 (expr -> ( expr ) .)
    LEQ             reduce using rule 35 (expr -> ( expr ) .)
    GEQ             reduce using rule 35 (expr -> ( expr ) .)
    )               reduce using rule 35 (expr -> ( expr ) .)
    ,               reduce using rule 35 (expr -> ( expr ) .)
    ]               reduce using rule 35 (expr -> ( expr ) .)
    :               reduce using rule 35 (expr -> ( expr ) .)
    {               reduce using rule 35 (expr -> ( expr ) .)
    BREAK           reduce using rule 35 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 35 (expr -> ( expr ) .)
    IF              reduce using rule 35 (expr -> ( expr ) .)
    INTNUMBER       reduce using rule 35 (expr -> ( expr ) .)
    FLOATNUMBER     reduce using rule 35 (expr -> ( expr ) .)
    [               reduce using rule 35 (expr -> ( expr ) .)
    (               reduce using rule 35 (expr -> ( expr ) .)
    RETURN          reduce using rule 35 (expr -> ( expr ) .)
    PRINT           reduce using rule 35 (expr -> ( expr ) .)
    FOR             reduce using rule 35 (expr -> ( expr ) .)
    WHILE           reduce using rule 35 (expr -> ( expr ) .)
    ID              reduce using rule 35 (expr -> ( expr ) .)
    ZEROS           reduce using rule 35 (expr -> ( expr ) .)
    ONES            reduce using rule 35 (expr -> ( expr ) .)
    EYE             reduce using rule 35 (expr -> ( expr ) .)


state 91

    (21) assignstatement -> assignable = expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    ;               reduce using rule 21 (assignstatement -> assignable = expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    MPLUS           shift and go to state 39
    MMINUS          shift and go to state 40
    MTIMES          shift and go to state 41
    MDIVIDE         shift and go to state 42
    EQ              shift and go to state 43
    NEQ             shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    LEQ             shift and go to state 47
    GEQ             shift and go to state 48


state 92

    (22) assignstatement -> assignable ASSIGNPLUS expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
    (47) expr -> expr . < expr
    (48) expr -> expr . LEQ expr
    (49) expr -> expr . GEQ expr

    ;               reduce using rule 22 (assignstatement -> assignable ASSIGNPLUS expr .)
    '               shift and go to state 34
    +               shift and go to state 35
    -               shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    MPLUS           shift and go to state 39
    MMINUS          shift and go to state 40
    MTIMES          shift and go to state 41
    MDIVIDE         shift and go to state 42
    EQ              shift and go to state 43
    NEQ             shift and go to state 44
    >               shift and go to state 45
    <               shift and go to state 46
    LEQ             shift and go to state 47
    GEQ             shift and go to state 48


state 93

    (23) assignstatement -> assignable ASSIGNMINUS expr .
    (34) expr -> expr . '
    (36) expr -> expr . + expr
    (37) expr -> expr . - expr
    (38) expr -> expr . * expr
    (39) expr -> expr . / expr
    (40) expr -> expr . MPLUS expr
    (41) expr -> expr . MMINUS expr
    (42) expr -> expr . MTIMES expr
    (43) expr -> expr . MDIVIDE expr
    (44) expr -> expr . EQ expr
    (45) expr -> expr . NEQ expr
    (46) expr -> expr . > expr
