Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! NEQ             [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! <               [ shift and go to state 47 ]
  ! LEQ             [ shift and go to state 48 ]
  ! GEQ             [ shift and go to state 49 ]


state 87

    (47) expr -> expr > expr .
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    ;               reduce using rule 47 (expr -> expr > expr .)
    EQ              reduce using rule 47 (expr -> expr > expr .)
    NEQ             reduce using rule 47 (expr -> expr > expr .)
    >               reduce using rule 47 (expr -> expr > expr .)
    <               reduce using rule 47 (expr -> expr > expr .)
    LEQ             reduce using rule 47 (expr -> expr > expr .)
    GEQ             reduce using rule 47 (expr -> expr > expr .)
    )               reduce using rule 47 (expr -> expr > expr .)
    ,               reduce using rule 47 (expr -> expr > expr .)
    ]               reduce using rule 47 (expr -> expr > expr .)
    :               reduce using rule 47 (expr -> expr > expr .)
    {               reduce using rule 47 (expr -> expr > expr .)
    BREAK           reduce using rule 47 (expr -> expr > expr .)
    CONTINUE        reduce using rule 47 (expr -> expr > expr .)
    IF              reduce using rule 47 (expr -> expr > expr .)
    INTNUMBER       reduce using rule 47 (expr -> expr > expr .)
    FLOATNUMBER     reduce using rule 47 (expr -> expr > expr .)
    (               reduce using rule 47 (expr -> expr > expr .)
    [               reduce using rule 47 (expr -> expr > expr .)
    RETURN          reduce using rule 47 (expr -> expr > expr .)
    PRINT           reduce using rule 47 (expr -> expr > expr .)
    FOR             reduce using rule 47 (expr -> expr > expr .)
    WHILE           reduce using rule 47 (expr -> expr > expr .)
    ID              reduce using rule 47 (expr -> expr > expr .)
    ZEROS           reduce using rule 47 (expr -> expr > expr .)
    ONES            reduce using rule 47 (expr -> expr > expr .)
    EYE             reduce using rule 47 (expr -> expr > expr .)
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
    MDIVIDE         shift and go to state 43

  ! '               [ reduce using rule 47 (expr -> expr > expr .) ]
  ! +               [ reduce using rule 47 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 47 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 47 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 47 (expr -> expr > expr .) ]
  ! MPLUS           [ reduce using rule 47 (expr -> expr > expr .) ]
  ! MMINUS          [ reduce using rule 47 (expr -> expr > expr .) ]
  ! MTIMES          [ reduce using rule 47 (expr -> expr > expr .) ]
  ! MDIVIDE         [ reduce using rule 47 (expr -> expr > expr .) ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! <               [ shift and go to state 47 ]
  ! LEQ             [ shift and go to state 48 ]
  ! GEQ             [ shift and go to state 49 ]


state 88

    (48) expr -> expr < expr .
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    ;               reduce using rule 48 (expr -> expr < expr .)
    EQ              reduce using rule 48 (expr -> expr < expr .)
    NEQ             reduce using rule 48 (expr -> expr < expr .)
    >               reduce using rule 48 (expr -> expr < expr .)
    <               reduce using rule 48 (expr -> expr < expr .)
    LEQ             reduce using rule 48 (expr -> expr < expr .)
    GEQ             reduce using rule 48 (expr -> expr < expr .)
    )               reduce using rule 48 (expr -> expr < expr .)
    ,               reduce using rule 48 (expr -> expr < expr .)
    ]               reduce using rule 48 (expr -> expr < expr .)
    :               reduce using rule 48 (expr -> expr < expr .)
    {               reduce using rule 48 (expr -> expr < expr .)
    BREAK           reduce using rule 48 (expr -> expr < expr .)
    CONTINUE        reduce using rule 48 (expr -> expr < expr .)
    IF              reduce using rule 48 (expr -> expr < expr .)
    INTNUMBER       reduce using rule 48 (expr -> expr < expr .)
    FLOATNUMBER     reduce using rule 48 (expr -> expr < expr .)
    (               reduce using rule 48 (expr -> expr < expr .)
    [               reduce using rule 48 (expr -> expr < expr .)
    RETURN          reduce using rule 48 (expr -> expr < expr .)
    PRINT           reduce using rule 48 (expr -> expr < expr .)
    FOR             reduce using rule 48 (expr -> expr < expr .)
    WHILE           reduce using rule 48 (expr -> expr < expr .)
    ID              reduce using rule 48 (expr -> expr < expr .)
    ZEROS           reduce using rule 48 (expr -> expr < expr .)
    ONES            reduce using rule 48 (expr -> expr < expr .)
    EYE             reduce using rule 48 (expr -> expr < expr .)
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
    MDIVIDE         shift and go to state 43

  ! '               [ reduce using rule 48 (expr -> expr < expr .) ]
  ! +               [ reduce using rule 48 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 48 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 48 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 48 (expr -> expr < expr .) ]
  ! MPLUS           [ reduce using rule 48 (expr -> expr < expr .) ]
  ! MMINUS          [ reduce using rule 48 (expr -> expr < expr .) ]
  ! MTIMES          [ reduce using rule 48 (expr -> expr < expr .) ]
  ! MDIVIDE         [ reduce using rule 48 (expr -> expr < expr .) ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! <               [ shift and go to state 47 ]
  ! LEQ             [ shift and go to state 48 ]
  ! GEQ             [ shift and go to state 49 ]


state 89

    (49) expr -> expr LEQ expr .
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    ;               reduce using rule 49 (expr -> expr LEQ expr .)
    EQ              reduce using rule 49 (expr -> expr LEQ expr .)
    NEQ             reduce using rule 49 (expr -> expr LEQ expr .)
    >               reduce using rule 49 (expr -> expr LEQ expr .)
    <               reduce using rule 49 (expr -> expr LEQ expr .)
    LEQ             reduce using rule 49 (expr -> expr LEQ expr .)
    GEQ             reduce using rule 49 (expr -> expr LEQ expr .)
    )               reduce using rule 49 (expr -> expr LEQ expr .)
    ,               reduce using rule 49 (expr -> expr LEQ expr .)
    ]               reduce using rule 49 (expr -> expr LEQ expr .)
    :               reduce using rule 49 (expr -> expr LEQ expr .)
    {               reduce using rule 49 (expr -> expr LEQ expr .)
    BREAK           reduce using rule 49 (expr -> expr LEQ expr .)
    CONTINUE        reduce using rule 49 (expr -> expr LEQ expr .)
    IF              reduce using rule 49 (expr -> expr LEQ expr .)
    INTNUMBER       reduce using rule 49 (expr -> expr LEQ expr .)
    FLOATNUMBER     reduce using rule 49 (expr -> expr LEQ expr .)
    (               reduce using rule 49 (expr -> expr LEQ expr .)
    [               reduce using rule 49 (expr -> expr LEQ expr .)
    RETURN          reduce using rule 49 (expr -> expr LEQ expr .)
    PRINT           reduce using rule 49 (expr -> expr LEQ expr .)
    FOR             reduce using rule 49 (expr -> expr LEQ expr .)
    WHILE           reduce using rule 49 (expr -> expr LEQ expr .)
    ID              reduce using rule 49 (expr -> expr LEQ expr .)
    ZEROS           reduce using rule 49 (expr -> expr LEQ expr .)
    ONES            reduce using rule 49 (expr -> expr LEQ expr .)
    EYE             reduce using rule 49 (expr -> expr LEQ expr .)
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
    MDIVIDE         shift and go to state 43

  ! '               [ reduce using rule 49 (expr -> expr LEQ expr .) ]
  ! +               [ reduce using rule 49 (expr -> expr LEQ expr .) ]
  ! -               [ reduce using rule 49 (expr -> expr LEQ expr .) ]
  ! *               [ reduce using rule 49 (expr -> expr LEQ expr .) ]
  ! /               [ reduce using rule 49 (expr -> expr LEQ expr .) ]
  ! MPLUS           [ reduce using rule 49 (expr -> expr LEQ expr .) ]
  ! MMINUS          [ reduce using rule 49 (expr -> expr LEQ expr .) ]
  ! MTIMES          [ reduce using rule 49 (expr -> expr LEQ expr .) ]
  ! MDIVIDE         [ reduce using rule 49 (expr -> expr LEQ expr .) ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 45 ]
  ! >               [ shift and go to state 46 ]
  ! <               [ shift and go to state 47 ]
  ! LEQ             [ shift and go to state 48 ]
  ! GEQ             [ shift and go to state 49 ]


state 90

    (50) expr -> expr GEQ expr .
    (33) expr -> expr . '
    (37) expr -> expr . + expr
    (38) expr -> expr . - expr
    (39) expr -> expr . * expr
    (40) expr -> expr . / expr
    (41) expr -> expr . MPLUS expr
    (42) expr -> expr . MMINUS expr
    (43) expr -> expr . MTIMES expr
    (44) expr -> expr . MDIVIDE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NEQ expr
    (47) expr -> expr . > expr
    (48) expr -> expr . < expr
    (49) expr -> expr . LEQ expr
    (50) expr -> expr . GEQ expr

    ;               reduce using rule 50 (expr -> expr GEQ expr .)
    EQ              reduce using rule 50 (expr -> expr GEQ expr .)
    NEQ             reduce using rule 50 (expr -> expr GEQ expr .)
    >               reduce using rule 50 (expr -> expr GEQ expr .)
    <               reduce using rule 50 (expr -> expr GEQ expr .)
    LEQ             reduce using rule 50 (expr -> expr GEQ expr .)
    GEQ             reduce using rule 50 (expr -> expr GEQ expr .)
    )               reduce using rule 50 (expr -> expr GEQ expr .)
    ,               reduce using rule 50 (expr -> expr GEQ expr .)
    ]               reduce using rule 50 (expr -> expr GEQ expr .)
    :               reduce using rule 50 (expr -> expr GEQ expr .)
    {               reduce using rule 50 (expr -> expr GEQ expr .)
    BREAK           reduce using rule 50 (expr -> expr GEQ expr .)
    CONTINUE        reduce using rule 50 (expr -> expr GEQ expr .)
    IF              reduce using rule 50 (expr -> expr GEQ expr .)
    INTNUMBER       reduce using rule 50 (expr -> expr GEQ expr .)
    FLOATNUMBER     reduce using rule 50 (expr -> expr GEQ expr .)
    (               reduce using rule 50 (expr -> expr GEQ expr .)
    [               reduce using rule 50 (expr -> expr GEQ expr .)
    RETURN          reduce using rule 50 (expr -> expr GEQ expr .)
    PRINT           reduce using rule 50 (expr -> expr GEQ expr .)
    FOR             reduce using rule 50 (expr -> expr GEQ expr .)
    WHILE           reduce using rule 50 (expr -> expr GEQ expr .)
    ID              reduce using rule 50 (expr -> expr GEQ expr .)
    ZEROS           reduce using rule 50 (expr -> expr GEQ expr .)
    ONES            reduce using rule 50 (expr -> expr GEQ expr .)
    EYE             reduce using rule 50 (expr -> expr GEQ expr .)
    '               shift and go to state 35
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39
    MPLUS           shift and go to state 40
    MMINUS          shift and go to state 41
    MTIMES          shift and go to state 42
